종목명,종목코드
3S,060310
AJ네트웍스,095570
AJ렌터카,068400
AK홀딩스,006840
APS홀딩스,054620
AP시스템,265520
AP위성,211270
BGF,027410
BGF리테일,282330
BNK금융지주,138930
BYC,001460
BYC우,001465
CJ,001040
CJ CGV,079160
CJ ENM,035760
CJ대한통운,000120
CJ씨푸드,011150
CJ씨푸드1우,011155
CJ우,001045
CJ제일제당,097950
CJ제일제당 우,097955
CJ프레시웨이,051500
CJ헬로,037560
CMG제약,058820
CNH,023460
CS,065770
CSA 코스믹,083660
CS홀딩스,000590
DB,012030
DB금융투자,016610
DB라이텍,045890
DB손해보험,005830
DB하이텍,000990
DB하이텍1우,000995
DGB금융지주,139130
DMS,068790
DRB동일,004840
DSC인베스트먼트,241520
DSR,155660
DSR제강,069730
E1,017940
EDGC,245620
EG,037370
EMW,079190
F&F,007700
GH신소재,130500
GKL,114090
GMR 머티리얼즈,032860
GRT,900290
GS,078930
GST,083450
GS건설,006360
GS글로벌,001250
GS리테일,007070
GS우,078935
GS홈쇼핑,028150
HB테크놀러지,078150
HDC,012630
HDC아이콘트롤스,039570
HDC현대EP,089470
HDC현대산업개발,294870
HRS,036640
HSD엔진,082740
IBKS제10호스팩,299170
IBKS제5호스팩,254120
IBKS제6호스팩,264850
IBKS제7호스팩,276920
IBKS제9호스팩,297570
IHQ,003560
ISC,095340
ITX엠투엠,099520
JB금융지주,175330
JTC,950170
JW생명과학,234080
JW신약,067290
JW중외제약,001060
JW중외제약2우B,001067
JW중외제약우,001065
JW홀딩스,096760
JYP Ent.,035900
KB금융,105560
KB오토시스,024120
KCC,002380
KCC건설,021320
KCI,036670
KCTC,009070
KC그린홀딩스,009440
KC산업,112190
KC코트렐,119650
KD건설,044180
KEC,092220
KG ETS,151860
KG모빌리언스,046440
KG이니시스,035600
KG케미칼,001390
KH바텍,060720
KISCO홀딩스,001940
KJ프리텍,083470
KMH,122450
KMH하이텍,052900
KNN,058400
KPX생명과학,114450
KPX케미칼,025000
KPX홀딩스,092230
KR모터스,000040
KSS해운,044450
KT,030200
KT&G,033780
KTB투자증권,030210
KTH,036030
KTcs,058850
KT서브마린,060370
LF,093050
LG,003550
LG디스플레이,034220
LG상사,001120
LG생활건강,051900
LG생활건강우,051905
LG우,003555
LG유플러스,032640
LG이노텍,011070
LG전자,066570
LG전자우,066575
LG하우시스,108670
LG하우시스우,108675
LG화학,051910
LG화학우,051915
LIG넥스원,079550
LS,006260
LS네트웍스,000680
LS산전,010120
LS전선아시아,229640
MH에탄올,023150
MP그룹,065150
MP한강,219550
NAVER,035420
NEW,160550
NE능률,053290
NHN벅스,104200
NHN엔터테인먼트,181710
NHN한국사이버결제,060250
NH투자증권,005940
NH투자증권우,005945
NICE,034310
NICE평가정보,030190
NI스틸,008260
NPC,004250
NPC우,004255
OCI,010060
PN풍년,024940
POSCO,005490
RFHIC,218410
S&K폴리텍,091340
S&TC,100840
S&T모티브,064960
S&T중공업,003570
S&T홀딩스,036530
S-Oil,010950
S-Oil우,010955
SBI인베스트먼트,019550
SBI핀테크솔루션즈,950110
SBS,034120
SBS미디어홀딩스,101060
SBS콘텐츠허브,046140
SCI평가정보,036120
SDN,099220
SFA반도체,036540
SG,255220
SG&G,040610
SGA,049470
SGA솔루션즈,184230
SGA임베디드,224880
SG세계물산,004060
SG충방,001380
SH에너지화학,002360
SIMPAC,009160
SJM,123700
SJM홀딩스,025530
SK,034730
SK3호스팩,232330
SKC,011790
SKC 솔믹스,057500
SKC코오롱PI,178920
SK가스,018670
SK네트웍스,001740
SK네트웍스우,001745
SK디스커버리,006120
SK디스커버리우,006125
SK디앤디,210980
SK머티리얼즈,036490
SK바이오랜드,052260
SK우,03473K
SK이노베이션,096770
SK이노베이션우,096775
SK증권,001510
SK증권우,001515
SK케미칼,285130
SK케미칼우,28513K
SK텔레콤,017670
SK하이닉스,000660
SM C&C,048550
SM Life Design,063440
SPC삼립,005610
STC,123260
STX,011810
STX엔진,077970
STX중공업,071970
SV인베스트먼트,289080
TBH글로벌,084870
TCC동양,002710
THE E&M,089230
TJ미디어,032540
TPC,048770
TS트릴리온,284610
UCI,038340
WISCOM,024070
W홀딩컴퍼니,052300
YG PLUS,037270
YTN,040300
YW,051390
iMBC,052220
가비아,079940
가온미디어,078890
가온전선,000500
감마누,192410
갑을메탈,024840
강남제비스코,000860
강스템바이오텍,217730
강원랜드,035250
갤럭시아에스엠,011420
갤럭시아컴즈,094480
게임빌,063080
경남스틸,039240
경남제약,053950
경농,002100
경동나비엔,009450
경동도시가스,267290
경동인베스트,012320
경동제약,011040
경방,000050
경보제약,214390
경인양행,012610
경인전자,009140
경창산업,024910
계룡건설,013580
계양전기,012200
계양전기우,012205
고려개발,004200
고려산업,002140
고려시멘트,198440
고려신용정보,049720
고려아연,010130
고려제강,002240
고려제약,014570
고영,098460
골드퍼시픽,038530
골든브릿지제4호스팩,227950
골든브릿지증권,001290
골든센츄리,900280
골프존,215000
골프존뉴딘홀딩스,121440
골프존데카,183410
관악산업,076340
광동제약,009290
광림,014200
광명전기,017040
광전자,017900
광주신세계,037710
광진실업,026910
광진윈텍,090150
교보7호스팩,267320
교보비엔케이스팩,242040
교보증권,030610
구름게임즈앤컴퍼니,223220
구영테크,053270
국도화학,007690
국동,005320
국보,001140
국보디자인,066620
국순당,043650
국영지앤엠,006050
국일신동,060480
국일제지,078130
국제약품,002720
굿센,243870
그랜드백화점,019010
그린케미칼,083420
그린플러스,186230
극동유화,014530
극동자동화,272420
글로벌에스엠,900070
글로벌텍스프리,204620
글로본,019660
금강공업,014280
금강공업우,014285
금강철강,053260
금비,008870
금양,001570
금호산업,002990
금호산업우,002995
금호석유,011780
금호석유우,011785
금호에이치티,214330
금호전기,001210
금호타이어,073240
금화피에스시,036190
기가레인,049080
기산텔레콤,035460
기신정기,092440
기아차,000270
기업은행,024110
까뮤이앤씨,013700
깨끗한나라,004540
깨끗한나라우,004545
나노,187790
나노메딕스,074610
나노스,151910
나노신소재,121600
나노엔텍,039860
나노캠텍,091970
나눔테크,244880
나라엠앤디,051490
나무가,190510
나무기술,167380
나스미디어,089600
나우아이비캐피탈,293580
나이벡,138610
나이스디앤비,130580
나이스정보통신,036800
남광토건,001260
남선알미늄,008350
남선알미우,008355
남성,004270
남양유업,003920
남양유업우,003925
남영비비안,002070
남해화학,025860
남화토건,091590
내츄럴엔도텍,168330
네오디안테크놀로지,072770
네오오토,212560
네오위즈,095660
네오위즈홀딩스,042420
네오티스,085910
네오팜,092730
네이블,153460
네이처셀,007390
네추럴FNP,086220
네패스,033640
네패스신소재,087730
넥센,005720
넥센우,005725
넥센타이어,002350
넥센타이어1우B,002355
넥스턴,089140
넥스트BT,065170
넥스트리밍,139670
넥스트사이언스,003580
넥스트아이,137940
넥스트칩,092600
넥슨지티,041140
넵튠,217270
넷게임즈,225570
넷마블,251270
노루페인트,090350
노루페인트우,090355
노루홀딩스,000320
노루홀딩스우,000325
노브메타파마,229500
녹십자,006280
녹십자랩셀,144510
녹십자셀,031390
녹십자엠에스,142280
녹십자홀딩스,005250
녹십자홀딩스2우,005257
녹원씨엔아이,065560
농심,004370
농심홀딩스,072710
농우바이오,054050
누리텔레콤,040160
누리플랜,069140
뉴로스,126870
뉴보텍,060260
뉴인텍,012340
뉴트리바이오텍,222040
뉴파워프라즈마,144960
뉴프라이드,900100
뉴프렉스,085670
다나와,119860
다날,064260
다믈멀티미디어,093640
다산네트웍스,039560
다스코,058730
다우기술,023590
다우데이타,032190
다원시스,068240
다이노나,086080
다이오진,271850
대교,019680
대교우B,019685
대구백화점,006370
대덕GDS,004130
대덕GDS우,004135
대덕전자,008060
대동고려삼,178600
대동공업,000490
대동금속,020400
대동기어,008830
대동스틸,048470
대동전자,008110
대륙제관,004780
대림B&Co,005750
대림산업,000210
대림산업우,000215
대림씨엔에스,004440
대림제지,017650
대림통상,006570
대명코퍼레이션,007720
대봉엘에스,078140
대상,001680
대상우,001685
대상홀딩스,084690
대상홀딩스우,084695
대성미생물,036480
대성산업,128820
대성에너지,117580
대성엘텍,025440
대성창투,027830
대성파인텍,104040
대성홀딩스,016710
대신밸런스제3호스팩,253590
대신밸런스제4호스팩,262830
대신밸런스제5호스팩,303030
대신정보통신,020180
대신증권,003540
대신증권2우B,003547
대신증권우,003545
대아티아이,045390
대양금속,009190
대양전기공업,108380
대양제지,006580
대영포장,014160
대우건설,047040
대우부품,009320
대우조선해양,042660
대웅,003090
대웅제약,069620
대원,007680
대원강업,000430
대원미디어,048910
대원산업,005710
대원전선,006340
대원전선우,006345
대원제약,003220
대원화성,024890
대유,290380
대유에이텍,002880
대유위니아,071460
대유플러스,000300
대정화금,120240
대주산업,003310
대주이엔티,114920
대주전자재료,078600
대진디엠피,065690
대창,012800
대창단조,015230
대창솔루션,096350
대창스틸,140520
대한과학,131220
대한광통신,010170
대한뉴팜,054670
대한방직,001070
대한약품,023910
대한유화,006650
대한전선,001440
대한제강,084010
대한제당,001790
대한제당3우B,001799
대한제당우,001795
대한제분,001130
대한항공,003490
대한항공우,003495
대한해운,005880
대한화섬,003830
대현,016090
대호에이엘,069460
대호피앤씨,021040
대호피앤씨우,021045
대화제약,067080
더블유게임즈,192080
더블유에프엠,035290
더존비즈온,012510
더콘텐츠온,302920
덕산네오룩스,213420
덕산하이메탈,077360
덕성,004830
덕성우,004835
덕신하우징,090410
덕양산업,024900
덕우전자,263600
데브시스터즈,194480
데이타솔루션,263800
데이터스트림즈,199150
데일리블록체인,139050
데코앤이,017680
덱스터,206560
덴티움,145720
도이치모터스,067990
도화엔지니어링,002150
동구바이오제약,006620
동국S&C,100130
동국산업,005160
동국실업,001620
동국알앤에스,075970
동국제강,001230
동국제약,086450
동남합성,023450
동방,004140
동방선기,099410
동방아그로,007590
동부건설,005960
동부건설우,005965
동부스팩5호,281740
동부제철,016380
동부제철우,016385
동북아12호,083370
동북아13호,083380
동서,026960
동성제약,002210
동성코퍼레이션,102260
동성화인텍,033500
동성화학,005190
동신건설,025950
동아쏘시오홀딩스,000640
동아에스티,170900
동아엘텍,088130
동아지질,028100
동아타이어,282690
동아화성,041930
동양,001520
동양2우B,001527
동양3우B,001529
동양고속,084670
동양네트웍스,030790
동양물산,002900
동양생명,082640
동양에스텍,060380
동양우,001525
동양이엔피,079960
동양철관,008970
동양파일,228340
동양피스톤,092780
동양피엔에프,104460
동우팜투테이블,088910
동운아나텍,094170
동원F&B,049770
동원개발,013120
동원금속,018500
동원산업,006040
동원수산,030720
동원시스템즈,014820
동원시스템즈우,014825
동일고무벨트,163560
동일금속,109860
동일기연,032960
동일방직,001530
동일산업,004890
동일제강,002690
동일철강,023790
동진쎄미켐,005290
동화기업,025900
동화약품,000020
두산,000150
두산2우B,000157
두산건설,011160
두산밥캣,241560
두산우,000155
두산인프라코어,042670
두산중공업,034020
두올,016740
두올산업,078590
두원석재,270020
듀오백,073190
듀켐바이오,176750
드래곤플라이,030350
드림시큐리티,203650
드림티엔터테인먼트,220110
디딤,217620
디바이스이엔지,187870
디스플레이텍,066670
디씨엠,024090
디아이,003160
디아이씨,092200
디아이티,110990
디알텍,214680
디앤씨미디어,263720
디에스케이,109740
디에스티,033430
디에스티로봇,090710
디에이치피코리아,131030
디에이테크놀로지,196490
디에이피,066900
디엔에이링크,127120
디엔에프,092070
디엠씨,101000
디엠티,134580
디오,039840
디와이,013570
디와이파워,210540
디이엔티,079810
디젠스,113810
디지아이,043360
디지캡,197140
디지탈옵틱,106520
디지털대성,068930
디지틀조선,033130
디케이디앤아이,033310
디케이락,105740
디티알오토모티브,007340
디티앤씨,187220
디피씨,026890
디피코,163430
딜리,131180
라온시큐어,042510
라온테크,232680
라이브플렉스,050120
라이온켐텍,171120
라이트론,069540
라이프사이언스테크놀로지,285770
락앤락,115390
래몽래인,200350
램테크놀러지,171010
랩지노믹스,084650
러셀,217500
럭스피아,092590
레고켐바이오,141080
레드로버,060300
레드캡투어,038390
레이언스,228850
로고스바이오,238120
로보로보,215100
로보스타,090360
로보쓰리,238500
로보티즈,108490
로스웰,900260
로지시스,067730
로체시스템즈,071280
롯데관광개발,032350
롯데손해보험,000400
롯데쇼핑,023530
롯데정밀화학,004000
롯데정보통신,286940
롯데제과,280360
롯데지주,004990
롯데지주우,00499K
롯데칠성,005300
롯데칠성우,005305
롯데케미칼,011170
롯데푸드,002270
롯데하이마트,071840
루멘스,038060
루미마이크로,082800
루켄테크놀러지스,162120
루트로닉,085370
루트로닉3우C,08537M
룽투코리아,060240
리노공업,058470
리노스,039980
리더스코스메틱,016100
리드,197210
리드코프,012700
리메드,302550
리켐,131100
린드먼아시아,277070
링네트,042500
링크제니시스,219420
마니커,027740
마이크로컨텍솔,098120
마이크로프랜드,147760
마제스타,035480
마크로젠,038290
만도,204320
만호제강,001080
매일유업,267980
매일홀딩스,005990
매직마이크로,127160
매커스,093520
맥스로텍,141070
맥쿼리인프라,088980
맵스리얼티1,094800
멀티캠퍼스,067280
메가스터디,072870
메가스터디교육,215200
메가엠디,133750
메디쎄이,200580
메디아나,041920
메디안디노스틱,233250
메디젠휴먼케어,236340
메디톡스,086900
메디포스트,078160
메디프론,065650
메디플란트,015540
메리츠금융지주,138040
메리츠종금증권,008560
메리츠화재,000060
메이슨캐피탈,021880
메지온,140410
메카로,241770
메타랩스,090370
메타바이오메드,059210
멕아이씨에스,058110
멜파스,096640
명문제약,017180
명성티엔에스,257370
명진홀딩스,267060
모나리자,012690
모나미,005360
모다,149940
모다이노칩,080420
모두투어,080160
모두투어리츠,204210
모바일리더,100030
모바일어플라이언스,087260
모베이스,101330
모비스,250060
모아텍,033200
모토닉,009680
모트렉스,118990
모헨즈,006920
무림P&P,009580
무림SP,001810
무림페이퍼,009200
무학,033920
문배철강,008420
미동앤씨네마,161570
미디어젠,279600
미래SCI,028040
미래나노텍,095500
미래산업,025560
미래생명자원,218150
미래아이앤지,007120
미래에셋대우,006800
미래에셋대우2우B,00680K
미래에셋대우스팩1호,265480
미래에셋대우우,006805
미래에셋생명,085620
미래에셋제5호스팩,239340
미래컴퍼니,049950
미래테크놀로지,213090
미스터블루,207760
미애부,225850
미원상사,002840
미원에스씨,268280
미원홀딩스,107590
미원화학,134380
미창석유,003650
미코,059090
미코바이오메드,214610
미투온,201490
민앤지,214180
바다로19호,155900
바디텍메드,206640
바른손,018700
바른손이앤에이,035620
바른전자,064520
바른테크놀로지,029480
바이넥스,053030
바이로메드,084990
바이오니아,064550
바이오닉스진,222810
바이오로그디바이스,208710
바이오리더스,142760
바이오빌,065940
바이오솔루션,086820
바이오스마트,038460
바이오시네틱스,281310
바이오제네틱스,044480
바이오코아,216400
바이오톡스텍,086040
바이오프로테크,199290
바이온,032980
바이옵트로,222160
바텍,043150
방림,003610
배럴,267790
백광산업,001340
백광소재,014580
백금T&A,046310
백산,035150
버추얼텍,036620
범양건영,002410
베셀,177350
베트남개발1,096300
벽산,007210
보광산업,225530
보라티알,250000
보락,002760
보령메디앙스,014100
보령제약,003850
보성파워텍,006910
보해양조,000890
본느,242420
볼빅,206950
부광약품,003000
부국증권,001270
부국증권우,001275
부국철강,026940
부방,014470
부산가스,015350
부산산업,011390
부산주공,005030
부스타,008470
뷰웍스,100120
브레인콘텐츠,066980
브리지텍,064480
브이원텍,251630
블루콤,033560
비나텍,126340
비덴트,121800
비디아이,148140
비상교육,100220
